Part, Rownumber, Seat, Error, Easy
30, 207, 4, false, easy
30, 212, 4, false, easy
30, 217, 4, true, easy
30, 222, 4, false, easy
30, 227, 4, false, easy
30, 232, 4, false, easy
30, 237, 4, false, easy
30, 242, 4, false, easy
30, 247, 4, false, easy
30, 252, 4, false, easy
30, 257, 4, false, easy
30, 262, 4, false, easy
30, 267, 4, false, easy
30, 272, 4, false, easy
30, 277, 4, false, easy
30, 282, 4, false, hard
30, 287, 4, false, hard
30, 292, 4, false, hard
30, 297, 4, false, hard
30, 302, 4, false, hard
30, 307, 4, false, hard
30, 312, 4, false, hard
30, 317, 4, false, hard
30, 322, 4, false, hard
30, 327, 4, false, hard
30, 332, 4, false, hard
30, 337, 4, false, hard
30, 342, 4, false, hard
30, 347, 4, false, hard
30, 352, 4, false, hard
31, 32, 4, true, easy
31, 37, 4, true, easy
31, 42, 4, true, easy
31, 47, 4, true, easy
31, 52, 4, true, easy
31, 57, 4, false, easy
31, 62, 4, false, easy
31, 67, 4, true, easy
31, 72, 4, true, easy
31, 77, 4, true, easy
31, 82, 4, false, easy
31, 87, 4, true, easy
31, 92, 4, true, easy
31, 97, 4, false, easy
31, 102, 4, false, easy
31, 107, 4, false, hard
31, 112, 4, false, hard
31, 117, 4, false, hard
31, 122, 4, true, hard
31, 127, 4, false, hard
31, 132, 4, false, hard
31, 137, 4, false, hard
31, 142, 4, false, hard
31, 147, 4, false, hard
31, 152, 4, false, hard
31, 157, 4, false, hard
31, 162, 4, false, hard
31, 167, 4, false, hard
31, 172, 4, false, hard
31, 177, 4, false, hard
32, 207, 4, false, easy
32, 212, 4, false, easy
32, 217, 4, false, easy
32, 222, 4, false, easy
32, 227, 4, true, easy
32, 232, 4, false, easy
32, 237, 4, true, easy
32, 242, 4, false, easy
32, 247, 4, true, easy
32, 252, 4, false, easy
32, 257, 4, true, easy
32, 262, 4, false, easy
32, 267, 4, false, easy
32, 272, 4, false, easy
32, 277, 4, false, easy
32, 282, 4, false, hard
32, 287, 4, false, hard
32, 292, 4, false, hard
32, 297, 4, false, hard
32, 302, 4, false, hard
32, 307, 4, false, hard
32, 312, 4, false, hard
32, 317, 4, false, hard
32, 322, 4, false, hard
32, 327, 4, false, hard
32, 332, 4, false, hard
32, 337, 4, false, hard
32, 342, 4, false, hard
32, 347, 4, false, hard
32, 352, 4, false, hard
33, 32, 4, false, easy
33, 37, 4, false, easy
33, 42, 4, true, easy
33, 47, 4, false, easy
33, 52, 4, true, easy
33, 57, 4, false, easy
33, 62, 4, true, easy
33, 67, 4, false, easy
33, 72, 4, true, easy
33, 77, 4, false, easy
33, 82, 4, false, easy
33, 87, 4, false, easy
33, 92, 4, true, easy
33, 97, 4, false, easy
33, 102, 4, true, easy
33, 107, 4, false, hard
33, 112, 4, false, hard
33, 117, 4, false, hard
33, 122, 4, false, hard
33, 127, 4, false, hard
33, 132, 4, false, hard
33, 137, 4, false, hard
33, 142, 4, false, hard
33, 147, 4, false, hard
33, 152, 4, false, hard
33, 157, 4, false, hard
33, 162, 4, false, hard
33, 167, 4, false, hard
33, 172, 4, false, hard
33, 177, 4, false, hard
34, 207, 4, false, easy
34, 212, 4, false, easy
34, 217, 4, false, easy
34, 222, 4, false, easy
34, 227, 4, false, easy
34, 232, 4, false, easy
34, 237, 4, false, easy
34, 242, 4, false, easy
34, 247, 4, false, easy
34, 252, 4, false, easy
34, 257, 4, false, easy
34, 262, 4, false, easy
34, 267, 4, false, easy
34, 272, 4, false, easy
34, 277, 4, false, easy
34, 282, 4, false, hard
34, 287, 4, false, hard
34, 292, 4, false, hard
34, 297, 4, false, hard
34, 302, 4, false, hard
34, 307, 4, false, hard
34, 312, 4, false, hard
34, 317, 4, false, hard
34, 322, 4, false, hard
34, 327, 4, false, hard
34, 332, 4, false, hard
34, 337, 4, false, hard
34, 342, 4, false, hard
34, 347, 4, false, hard
34, 352, 4, false, hard
35, 32, 4, false, easy
35, 37, 4, false, easy
35, 42, 4, false, easy
35, 47, 4, false, easy
35, 52, 4, true, easy
35, 57, 4, true, easy
35, 62, 4, false, easy
35, 67, 4, true, easy
35, 72, 4, false, easy
35, 77, 4, false, easy
35, 82, 4, true, easy
35, 87, 4, true, easy
35, 92, 4, false, easy
35, 97, 4, false, easy
35, 102, 4, false, easy
35, 107, 4, false, hard
35, 112, 4, false, hard
35, 117, 4, true, hard
35, 122, 4, false, hard
35, 127, 4, false, hard
35, 132, 4, false, hard
35, 137, 4, false, hard
35, 142, 4, false, hard
35, 147, 4, false, hard
35, 152, 4, false, hard
35, 157, 4, false, hard
35, 162, 4, false, hard
35, 167, 4, false, hard
35, 172, 4, false, hard
35, 177, 4, false, hard
36, 207, 4, false, easy
36, 212, 4, false, easy
36, 217, 4, true, easy
36, 222, 4, false, easy
36, 227, 4, true, easy
36, 232, 4, false, easy
36, 237, 4, false, easy
36, 242, 4, false, easy
36, 247, 4, false, easy
36, 252, 4, false, easy
36, 257, 4, true, easy
36, 262, 4, true, easy
36, 267, 4, true, easy
36, 272, 4, true, easy
36, 277, 4, false, easy
36, 282, 4, false, hard
36, 287, 4, false, hard
36, 292, 4, false, hard
36, 297, 4, false, hard
36, 302, 4, true, hard
36, 307, 4, false, hard
36, 312, 4, false, hard
36, 317, 4, true, hard
36, 322, 4, false, hard
36, 327, 4, false, hard
36, 332, 4, false, hard
36, 337, 4, false, hard
36, 342, 4, false, hard
36, 347, 4, false, hard
36, 352, 4, false, hard
37, 32, 4, true, easy
37, 37, 4, true, easy
37, 42, 4, false, easy
37, 47, 4, false, easy
37, 52, 4, true, easy
37, 57, 4, false, easy
37, 62, 4, false, easy
37, 67, 4, false, easy
37, 72, 4, false, easy
37, 77, 4, false, easy
37, 82, 4, true, easy
37, 87, 4, false, easy
37, 92, 4, true, easy
37, 97, 4, false, easy
37, 102, 4, false, easy
37, 107, 4, false, hard
37, 112, 4, false, hard
37, 117, 4, false, hard
37, 122, 4, false, hard
37, 127, 4, false, hard
37, 132, 4, false, hard
37, 137, 4, false, hard
37, 142, 4, false, hard
37, 147, 4, false, hard
37, 152, 4, false, hard
37, 157, 4, false, hard
37, 162, 4, false, hard
37, 167, 4, false, hard
37, 172, 4, false, hard
37, 177, 4, false, hard
38, 207, 4, true, easy
38, 212, 4, true, easy
38, 217, 4, true, easy
38, 222, 4, true, easy
38, 227, 4, true, easy
38, 232, 4, true, easy
38, 237, 4, true, easy
38, 242, 4, false, easy
38, 247, 4, false, easy
38, 252, 4, false, easy
38, 257, 4, false, easy
38, 262, 4, false, easy
38, 267, 4, true, easy
38, 272, 4, true, easy
38, 277, 4, true, easy
38, 282, 4, false, hard
38, 287, 4, false, hard
38, 292, 4, false, hard
38, 297, 4, false, hard
38, 302, 4, false, hard
38, 307, 4, false, hard
38, 312, 4, false, hard
38, 317, 4, false, hard
38, 322, 4, false, hard
38, 327, 4, false, hard
38, 332, 4, false, hard
38, 337, 4, false, hard
38, 342, 4, false, hard
38, 347, 4, false, hard
38, 352, 4, false, hard
39, 32, 4, false, easy
39, 37, 4, false, easy
39, 42, 4, false, easy
39, 47, 4, true, easy
39, 52, 4, false, easy
39, 57, 4, true, easy
39, 62, 4, false, easy
39, 67, 4, true, easy
39, 72, 4, false, easy
39, 77, 4, false, easy
39, 82, 4, false, easy
39, 87, 4, false, easy
39, 92, 4, false, easy
39, 97, 4, true, easy
39, 102, 4, true, easy
39, 107, 4, false, hard
39, 112, 4, false, hard
39, 117, 4, false, hard
39, 122, 4, false, hard
39, 127, 4, false, hard
39, 132, 4, false, hard
39, 137, 4, false, hard
39, 142, 4, false, hard
39, 147, 4, false, hard
39, 152, 4, false, hard
39, 157, 4, false, hard
39, 162, 4, false, hard
39, 167, 4, false, hard
39, 172, 4, false, hard
39, 177, 4, false, hard
40, 207, 4, false, easy
40, 212, 4, true, easy
40, 217, 4, false, easy
40, 222, 4, false, easy
40, 227, 4, true, easy
40, 232, 4, true, easy
40, 237, 4, false, easy
40, 242, 4, true, easy
40, 247, 4, false, easy
40, 252, 4, false, easy
40, 257, 4, false, easy
40, 262, 4, false, easy
40, 267, 4, false, easy
40, 272, 4, false, easy
40, 277, 4, false, easy
40, 282, 4, false, hard
40, 287, 4, false, hard
40, 292, 4, false, hard
40, 297, 4, false, hard
40, 302, 4, false, hard
40, 307, 4, false, hard
40, 312, 4, false, hard
40, 317, 4, false, hard
40, 322, 4, false, hard
40, 327, 4, false, hard
40, 332, 4, false, hard
40, 337, 4, false, hard
40, 342, 4, false, hard
40, 347, 4, false, hard
40, 352, 4, false, hard
41, 32, 4, true, easy
41, 37, 4, true, easy
41, 42, 4, true, easy
41, 47, 4, false, easy
41, 52, 4, false, easy
41, 57, 4, true, easy
41, 62, 4, true, easy
41, 67, 4, true, easy
41, 72, 4, false, easy
41, 77, 4, true, easy
41, 82, 4, true, easy
41, 87, 4, false, easy
41, 92, 4, false, easy
41, 97, 4, true, easy
41, 102, 4, false, easy
41, 107, 4, false, hard
41, 112, 4, false, hard
41, 117, 4, false, hard
41, 122, 4, false, hard
41, 127, 4, false, hard
41, 132, 4, false, hard
41, 137, 4, false, hard
41, 142, 4, false, hard
41, 147, 4, false, hard
41, 152, 4, true, hard
41, 157, 4, false, hard
41, 162, 4, false, hard
41, 167, 4, false, hard
41, 172, 4, false, hard
41, 177, 4, false, hard
42, 207, 4, false, easy
42, 212, 4, false, easy
42, 217, 4, false, easy
42, 222, 4, true, easy
42, 227, 4, false, easy
42, 232, 4, true, easy
42, 237, 4, false, easy
42, 242, 4, false, easy
42, 247, 4, false, easy
42, 252, 4, false, easy
42, 257, 4, false, easy
42, 262, 4, true, easy
42, 267, 4, false, easy
42, 272, 4, true, easy
42, 277, 4, true, easy
42, 282, 4, false, hard
42, 287, 4, false, hard
42, 292, 4, false, hard
42, 297, 4, false, hard
42, 302, 4, false, hard
42, 307, 4, false, hard
42, 312, 4, false, hard
42, 317, 4, false, hard
42, 322, 4, false, hard
42, 327, 4, false, hard
42, 332, 4, false, hard
42, 337, 4, false, hard
42, 342, 4, false, hard
42, 347, 4, false, hard
42, 352, 4, false, hard
43, 32, 4, false, easy
43, 37, 4, false, easy
43, 42, 4, true, easy
43, 47, 4, true, easy
43, 52, 4, true, easy
43, 57, 4, false, easy
43, 62, 4, true, easy
43, 67, 4, false, easy
43, 72, 4, false, easy
43, 77, 4, true, easy
43, 82, 4, false, easy
43, 87, 4, false, easy
43, 92, 4, false, easy
43, 97, 4, true, easy
43, 102, 4, false, easy
43, 107, 4, false, hard
43, 112, 4, false, hard
43, 117, 4, true, hard
43, 122, 4, false, hard
43, 127, 4, false, hard
43, 132, 4, false, hard
43, 137, 4, false, hard
43, 142, 4, false, hard
43, 147, 4, true, hard
43, 152, 4, false, hard
43, 157, 4, false, hard
43, 162, 4, false, hard
43, 167, 4, false, hard
43, 172, 4, false, hard
43, 177, 4, false, hard
44, 207, 4, false, easy
44, 212, 4, true, easy
44, 217, 4, true, easy
44, 222, 4, true, easy
44, 227, 4, true, easy
44, 232, 4, false, easy
44, 237, 4, false, easy
44, 242, 4, false, easy
44, 247, 4, false, easy
44, 252, 4, true, easy
44, 257, 4, true, easy
44, 262, 4, false, easy
44, 267, 4, false, easy
44, 272, 4, true, easy
44, 277, 4, false, easy
44, 282, 4, false, hard
44, 287, 4, false, hard
44, 292, 4, false, hard
44, 297, 4, false, hard
44, 302, 4, false, hard
44, 307, 4, false, hard
44, 312, 4, false, hard
44, 317, 4, false, hard
44, 322, 4, false, hard
44, 327, 4, false, hard
44, 332, 4, false, hard
44, 337, 4, false, hard
44, 342, 4, false, hard
44, 347, 4, false, hard
44, 352, 4, false, hard
45, 32, 4, false, easy
45, 37, 4, false, easy
45, 42, 4, false, easy
45, 47, 4, true, easy
45, 52, 4, true, easy
45, 57, 4, false, easy
45, 62, 4, false, easy
45, 67, 4, false, easy
45, 72, 4, true, easy
45, 77, 4, false, easy
45, 82, 4, false, easy
45, 87, 4, false, easy
45, 92, 4, false, easy
45, 97, 4, false, easy
45, 102, 4, false, easy
45, 107, 4, false, hard
45, 112, 4, false, hard
45, 117, 4, false, hard
45, 122, 4, false, hard
45, 127, 4, false, hard
45, 132, 4, false, hard
45, 137, 4, false, hard
45, 142, 4, false, hard
45, 147, 4, false, hard
45, 152, 4, false, hard
45, 157, 4, false, hard
45, 162, 4, false, hard
45, 167, 4, false, hard
45, 172, 4, false, hard
45, 177, 4, false, hard
46, 207, 4, true, easy
46, 212, 4, true, easy
46, 217, 4, true, easy
46, 222, 4, true, easy
46, 227, 4, false, easy
46, 232, 4, false, easy
46, 237, 4, false, easy
46, 242, 4, false, easy
46, 247, 4, false, easy
46, 252, 4, false, easy
46, 257, 4, false, easy
46, 262, 4, false, easy
46, 267, 4, false, easy
46, 272, 4, false, easy
46, 277, 4, true, easy
46, 282, 4, false, hard
46, 287, 4, false, hard
46, 292, 4, false, hard
46, 297, 4, false, hard
46, 302, 4, false, hard
46, 307, 4, false, hard
46, 312, 4, false, hard
46, 317, 4, false, hard
46, 322, 4, false, hard
46, 327, 4, false, hard
46, 332, 4, false, hard
46, 337, 4, false, hard
46, 342, 4, false, hard
46, 347, 4, false, hard
46, 352, 4, false, hard
47, 32, 4, false, easy
47, 37, 4, false, easy
47, 42, 4, false, easy
47, 47, 4, false, easy
47, 52, 4, false, easy
47, 57, 4, false, easy
47, 62, 4, false, easy
47, 67, 4, true, easy
47, 72, 4, true, easy
47, 77, 4, false, easy
47, 82, 4, true, easy
47, 87, 4, false, easy
47, 92, 4, false, easy
47, 97, 4, false, easy
47, 102, 4, false, easy
47, 107, 4, false, hard
47, 112, 4, false, hard
47, 117, 4, false, hard
47, 122, 4, false, hard
47, 127, 4, false, hard
47, 132, 4, false, hard
47, 137, 4, false, hard
47, 142, 4, false, hard
47, 147, 4, false, hard
47, 152, 4, false, hard
47, 157, 4, false, hard
47, 162, 4, false, hard
47, 167, 4, false, hard
47, 172, 4, false, hard
47, 177, 4, false, hard
48, 207, 4, false, easy
48, 212, 4, false, easy
48, 217, 4, false, easy
48, 222, 4, false, easy
48, 227, 4, true, easy
48, 232, 4, true, easy
48, 237, 4, false, easy
48, 242, 4, false, easy
48, 247, 4, true, easy
48, 252, 4, false, easy
48, 257, 4, true, easy
48, 262, 4, false, easy
48, 267, 4, true, easy
48, 272, 4, false, easy
48, 277, 4, true, easy
48, 282, 4, false, hard
48, 287, 4, false, hard
48, 292, 4, false, hard
48, 297, 4, false, hard
48, 302, 4, false, hard
48, 307, 4, true, hard
48, 312, 4, false, hard
48, 317, 4, false, hard
48, 322, 4, false, hard
48, 327, 4, false, hard
48, 332, 4, false, hard
48, 337, 4, false, hard
48, 342, 4, false, hard
48, 347, 4, false, hard
48, 352, 4, false, hard
49, 32, 4, true, easy
49, 37, 4, false, easy
49, 42, 4, false, easy
49, 47, 4, false, easy
49, 52, 4, false, easy
49, 57, 4, false, easy
49, 62, 4, false, easy
49, 67, 4, false, easy
49, 72, 4, false, easy
49, 77, 4, true, easy
49, 82, 4, true, easy
49, 87, 4, true, easy
49, 92, 4, false, easy
49, 97, 4, false, easy
49, 102, 4, false, easy
49, 107, 4, false, hard
49, 112, 4, false, hard
49, 117, 4, false, hard
49, 122, 4, false, hard
49, 127, 4, false, hard
49, 132, 4, false, hard
49, 137, 4, false, hard
49, 142, 4, false, hard
49, 147, 4, false, hard
49, 152, 4, false, hard
49, 157, 4, false, hard
49, 162, 4, false, hard
49, 167, 4, false, hard
49, 172, 4, false, hard
49, 177, 4, false, hard
50, 207, 4, true, easy
50, 212, 4, true, easy
50, 217, 4, true, easy
50, 222, 4, true, easy
50, 227, 4, true, easy
50, 232, 4, false, easy
50, 237, 4, true, easy
50, 242, 4, false, easy
50, 247, 4, true, easy
50, 252, 4, true, easy
50, 257, 4, true, easy
50, 262, 4, true, easy
50, 267, 4, true, easy
50, 272, 4, true, easy
50, 277, 4, true, easy
50, 282, 4, false, hard
50, 287, 4, false, hard
50, 292, 4, false, hard
50, 297, 4, false, hard
50, 302, 4, false, hard
50, 307, 4, false, hard
50, 312, 4, false, hard
50, 317, 4, false, hard
50, 322, 4, false, hard
50, 327, 4, false, hard
50, 332, 4, false, hard
50, 337, 4, false, hard
50, 342, 4, false, hard
50, 347, 4, false, hard
50, 352, 4, false, hard
51, 32, 4, false, easy
51, 37, 4, true, easy
51, 42, 4, true, easy
51, 47, 4, true, easy
51, 52, 4, false, easy
51, 57, 4, true, easy
51, 62, 4, false, easy
51, 67, 4, true, easy
51, 72, 4, true, easy
51, 77, 4, true, easy
51, 82, 4, true, easy
51, 87, 4, false, easy
51, 92, 4, true, easy
51, 97, 4, true, easy
51, 102, 4, true, easy
51, 107, 4, false, hard
51, 112, 4, false, hard
51, 117, 4, false, hard
51, 122, 4, false, hard
51, 127, 4, false, hard
51, 132, 4, false, hard
51, 137, 4, false, hard
51, 142, 4, false, hard
51, 147, 4, false, hard
51, 152, 4, false, hard
51, 157, 4, false, hard
51, 162, 4, false, hard
51, 167, 4, false, hard
51, 172, 4, false, hard
51, 177, 4, false, hard
52, 207, 4, false, easy
52, 212, 4, false, easy
52, 217, 4, false, easy
52, 222, 4, false, easy
52, 227, 4, false, easy
52, 232, 4, true, easy
52, 237, 4, false, easy
52, 242, 4, true, easy
52, 247, 4, false, easy
52, 252, 4, false, easy
52, 257, 4, false, easy
52, 262, 4, false, easy
52, 267, 4, false, easy
52, 272, 4, false, easy
52, 277, 4, false, easy
52, 282, 4, false, hard
52, 287, 4, false, hard
52, 292, 4, false, hard
52, 297, 4, false, hard
52, 302, 4, false, hard
52, 307, 4, false, hard
52, 312, 4, false, hard
52, 317, 4, false, hard
52, 322, 4, false, hard
52, 327, 4, false, hard
52, 332, 4, false, hard
52, 337, 4, false, hard
52, 342, 4, false, hard
52, 347, 4, false, hard
52, 352, 4, false, hard
130, 207, 4, true, easy
130, 212, 4, false, easy
130, 217, 4, true, easy
130, 222, 4, false, easy
130, 227, 4, true, easy
130, 232, 4, true, easy
130, 237, 4, true, easy
130, 242, 4, true, easy
130, 247, 4, false, easy
130, 252, 4, true, easy
130, 257, 4, true, easy
130, 262, 4, true, easy
130, 267, 4, false, easy
130, 272, 4, true, easy
130, 277, 4, true, easy
130, 282, 4, false, hard
130, 287, 4, false, hard
130, 292, 4, false, hard
130, 297, 4, false, hard
130, 302, 4, false, hard
130, 307, 4, false, hard
130, 312, 4, false, hard
130, 317, 4, false, hard
130, 322, 4, false, hard
